TFlixelBasic
v7
r0
t322474072.078450
cCheck dependencies
cCpResource build/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Info.plist Info.plist
cCpResource build/Debug-iphoneos/FlxInvaders.app/Flixel.ttf flixel-ios/fonts/Flixel.ttf
cCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png data/ship.png
cCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png data/icon.png
cCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png data/Default.png
cCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png data/alien.png
cProcessPCH /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/main.o /Users/initials/developer/FlxInvaders/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/AppDelegate.o /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders.o /Users/initials/developer/FlxInvaders/src/FlxInvaders.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/PlayState.o /Users/initials/developer/FlxInvaders/src/PlayState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashFunction.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashObject.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashPoint.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlashRectangle.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxAnim.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxButton.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxEmitter.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxFade.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxFade.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxFlash.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxFlash.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxG.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxG.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxGLView.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxGame.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxGroup.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxList.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxManagedSprite.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxManagedSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxObject.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxPoint.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxQuadTree.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxQuadTree.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxQuake.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxQuake.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxRect.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxSave.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSave.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxSound.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSound.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxSprite.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxSprite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxState.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTouches.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTouches.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxU.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxU.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretFont.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretText.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/SemiSecretTexture.o /Users/initials/developer/FlxInvaders/flixel-ios/src/SemiSecret/SemiSecretTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlixelFont.o /Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxTileblock.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxTileblock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlixelAPTBindings.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/UIImage+RIFAddition.o /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Ship.o /Users/initials/developer/FlxInvaders/Classes/Ship.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/Alien.o /Users/initials/developer/FlxInvaders/Classes/Alien.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o /Users/initials/developer/FlxInvaders/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/AppDelegate.o /Users/initials/developer/FlxInvaders/Classes/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders.o /Users/initials/developer/FlxInvaders/src/FlxInvaders.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/PlayState.o /Users/initials/developer/FlxInvaders/src/PlayState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashFunction.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashFunction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashObject.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashPoint.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashRectangle.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxAnim.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxButton.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxEmitter.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxFade.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxFade.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxFlash.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxFlash.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxG.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxG.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxGLView.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxGame.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxGame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
